order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDK09943,2018-12-14,19:29:34,Dinner,BK,"[('Salmon', 3), ('Pasta', 7), ('Shrimp', 7), ('Fish&Chips', 6)]",903.5,-37.8053499,144.9508028,0,8.526,15.5149766
ORDX07102,2018-04-22,11:32:57,Breakfast,BK,"[('Eggs', 10), ('Cereal', 5)]",325.0,-37.818784,144.9532152,0,8.813,16.0122448
ORDB04805,2018-11-26,18:59:09,Dinner,TP,"[('Shrimp', 4), ('Salmon', 9), ('Fish&Chips', 2)]",655.0,-37.8245833,144.9637696,0,7.824,12.1425122
ORDB08773,2018-10-29,17:58:18,Dinner,TP,"[('Fish&Chips', 10), ('Salmon', 9), ('Pasta', 9), ('Shrimp', 2)]",1074.5,-37.8179323,144.9619829,0,7.869,11.9208537
ORDZ10858,2018-06-25,13:44:47,Lunch,NS,"[('Steak', 9), ('Burger', 9), ('Salad', 2), ('Chicken', 1)]",750.4,-37.8045552,144.9160408,0,11.576,16.7032722
ORDA08883,2018-02-20,09:41:24,Breakfast,BK,"[('Eggs', 9), ('Cereal', 1), ('Coffee', 8)]",279.0,-37.8150469,144.9951377,0,4.993,10.173414
ORDX10801,2018-03-25,10:42:15,Breakfast,BK,"[('Pancake', 2), ('Eggs', 6), ('Cereal', 9)]",369.5,-37.8200279,145.015796,0,4.601,11.8837042
ORDA08801,2018-06-16,13:24:30,Lunch,BK,"[('Steak', 10), ('Fries', 7), ('Burger', 8), ('Chicken', 10)]",1102.0,-37.8002993,144.9438816,0,9.369,18.593393
ORDB01582,2018-12-19,19:39:43,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 2), ('Salmon', 1), ('Shrimp', 3)]",608.0,-37.821115,144.9548862,0,8.199,13.3356323
ORDA00467,2018-03-10,10:11:49,Breakfast,BK,"[('Coffee', 6), ('Pancake', 10), ('Eggs', 9)]",485.5,-37.8230512,144.9764732,0,7.315,14.9602089
ORDK02921,2018-07-15,14:25:21,Lunch,BK,"[('Steak', 6), ('Salad', 2), ('Burger', 8), ('Chicken', 8)]",808.4,-37.806913,144.9657827,0,7.189,15.7380602
ORDI10439,2018-07-04,14:05:04,Lunch,NS,"[('Chicken', 9), ('Steak', 8), ('Salad', 9), ('Fries', 5), ('Burger', 5)]",1017.8,-37.8048323,144.9327615,0,10.113,15.8390993
ORDJ02561,2018-12-08,19:19:26,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 2), ('Pasta', 6)]",483.0,-37.8128979,144.9474992,0,9.689,15.2988687
ORDJ10532,2018-01-26,08:40:33,Breakfast,TP,"[('Cereal', 7), ('Pancake', 5), ('Coffee', 1), ('Eggs', 6)]",407.75,-37.8071908,144.9578618,0,9.152,12.673785
ORDI02527,2018-04-13,11:22:49,Breakfast,NS,"[('Eggs', 3), ('Coffee', 6), ('Cereal', 2)]",153.0,-37.8022219,144.9425725,0,8.863,20.41459815
ORDY04081,2018-02-05,09:10:59,Breakfast,TP,"[('Cereal', 9), ('Eggs', 5), ('Pancake', 5)]",420.25,-37.8050491,144.925635,0,11.576,14.3456865
ORDY01388,2018-12-03,19:09:17,Dinner,TP,"[('Fish&Chips', 8), ('Pasta', 4), ('Shrimp', 2), ('Salmon', 6)]",744.0,-37.8128293,145.0150085,0,12.63,24.36159345
ORDJ01889,2018-08-17,15:36:20,Lunch,TP,"[('Burger', 7), ('Chicken', 10)]",537.0,-37.8173375,144.9658313,0,7.688,10.9896948
ORDZ01904,2018-06-24,13:44:47,Lunch,NS,"[('Burger', 8), ('Fries', 8), ('Chicken', 10), ('Salad', 7)]",784.4,-37.8249648,144.9827805,0,9.469,17.0543996
ORDX00616,2018-07-08,14:15:12,Lunch,BK,"[('Chicken', 10), ('Steak', 1), ('Fries', 7), ('Burger', 4)]",573.0,-37.819881,144.9612829,0,8.066,16.1978409
ORDI10550,2018-01-08,08:10:08,Breakfast,NS,"[('Pancake', 1), ('Coffee', 3), ('Cereal', 10)]",256.75,-37.816088,144.9393054,1,9.872,7.3897777
ORDJ05596,2018-03-11,10:11:49,Breakfast,TP,"[('Coffee', 8), ('Pancake', 10), ('Eggs', 7)]",456.5,-37.8046228,144.9633154,0,9.23,13.0508457
ORDK09333,2018-11-12,18:28:43,Dinner,BK,"[('Pasta', 10), ('Shrimp', 8), ('Salmon', 10), ('Fish&Chips', 3)]",1222.0,-37.8175535,144.9591934,0,8.22,14.8885904
ORDA10813,2018-02-25,09:41:24,Breakfast,BK,"[('Eggs', 1), ('Coffee', 7), ('Cereal', 4), ('Pancake', 6)]",304.0,-37.8136563,144.9612615,0,7.84,14.8738507
ORDK07525,2018-11-09,18:18:35,Dinner,BK,"[('Fish&Chips', 7), ('Pasta', 4), ('Shrimp', 4), ('Salmon', 3)]",694.0,-37.8155278,144.951093,0,8.879,15.3522382
ORDA09172,2018-10-03,17:07:36,Dinner,BK,"[('Fish&Chips', 3), ('Shrimp', 1), ('Salmon', 8), ('Pasta', 2)]",542.0,-37.8131438,144.9553881,0,8.279,7.476958
ORDA07434,2018-10-10,17:17:44,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 2), ('Shrimp', 1)]",144.0,-37.8123057,144.9533594,0,8.483,15.6421757
ORDJ03443,2018-08-09,15:16:03,Lunch,TP,"[('Salad', 10), ('Steak', 4), ('Chicken', 2), ('Burger', 1), ('Fries', 4)]",495.0,-37.807411,144.9395382,0,10.306,13.7662231
ORDZ10118,2018-08-31,15:56:37,Lunch,NS,"[('Steak', 3), ('Chicken', 6), ('Burger', 10)]",637.0,-37.8044157,144.9592957,0,7.495,6.5853637
ORDB01723,2018-10-30,17:58:18,Dinner,TP,"[('Shrimp', 8), ('Salmon', 3), ('Pasta', 8)]",775.0,-37.8118901,144.9613941,0,8.46,12.9122157
ORDA06848,2018-01-30,08:50:42,Breakfast,BK,"[('Eggs', 7), ('Pancake', 1), ('Cereal', 9), ('Coffee', 2)]",382.25,-37.8081138,144.9768607,0,6.207,10.7016821
ORDZ06741,2018-04-27,11:43:05,Breakfast,NS,"[('Pancake', 6), ('Coffee', 4), ('Eggs', 8), ('Cereal', 6)]",477.5,-37.8010235,144.9876745,0,7.788,12.7528064
ORDI09428,2018-04-23,11:43:05,Breakfast,NS,"[('Coffee', 3), ('Cereal', 7), ('Eggs', 6)]",301.5,-37.8192582,144.9528011,0,9.298,14.5594224
ORDX04051,2018-06-14,13:24:30,Lunch,BK,"[('Burger', 3), ('Salad', 3), ('Fries', 5), ('Chicken', 7)]",428.6,-37.8271233,144.9851161,0,7.937,6.890633
ORDA08794,2018-01-12,08:20:16,Breakfast,BK,"[('Eggs', 10), ('Cereal', 10)]",430.0,-37.7981012,144.9528279,1,8.779,7.0652207
ORDI06563,2018-07-04,14:05:04,Lunch,NS,"[('Steak', 2), ('Chicken', 3), ('Fries', 2), ('Salad', 4)]",278.8,-37.8222138,144.9497762,0,9.809,15.1481851
ORDK02578,2018-06-13,13:24:30,Lunch,BK,"[('Fries', 10), ('Salad', 5), ('Chicken', 6)]",398.0,-37.81115,144.9729569,0,6.807,13.1524935
ORDY02882,2018-04-07,11:12:40,Breakfast,TP,"[('Cereal', 10), ('Eggs', 2), ('Pancake', 9)]",472.25,-37.8166864,145.0134205,0,12.042,15.6722375
ORDI03620,2018-12-03,19:09:17,Dinner,NS,"[('Pasta', 5), ('Salmon', 6), ('Fish&Chips', 8)]",663.5,-37.8171956,145.0143755,0,11.744,17.67754
ORDY05223,2018-05-06,12:03:22,Lunch,TP,"[('Chicken', 10), ('Salad', 7), ('Fries', 10)]",560.4,-37.8093172,144.9340149,0,10.728,14.958067
ORDB07743,2018-12-14,19:29:34,Dinner,TP,"[('Salmon', 1), ('Shrimp', 8)]",473.0,-37.8117045,144.9406911,0,10.077,14.5829167
ORDC09475,2018-06-28,13:54:55,Lunch,NS,"[('Fries', 4), ('Burger', 1)]",79.0,-37.8077005,144.9424056,0,9.41,14.8940891
ORDC01161,2018-03-18,10:32:06,Breakfast,NS,"[('Coffee', 3), ('Pancake', 3)]",95.25,-37.8113706,144.9728774,0,7.427,14.8197196
ORDX09384,2018-07-14,14:25:21,Lunch,BK,"[('Burger', 10), ('Fries', 1)]",322.0,-37.8171138,144.9534699,0,8.65,17.6115999
ORDX10082,2018-02-10,09:21:07,Breakfast,BK,"[('Coffee', 3), ('Pancake', 1), ('Cereal', 1)]",67.75,-37.8087126,144.9663936,0,7.141,14.2436086
